x1,x2,x3,group,y
1,0,1,0,-0.824
1,0,1,0,-0.3364
1,0,1,0,-0.3588
1,0,1,0,-0.0156
1,0,1,0,-0.1892
1,0,1,0,0.2338
1,0,1,0,0.3255
1,0,1,0,-0.4742
1,0,1,0,0.2095
1,0,1,0,0.0102
1,0,1,0,0.3585
1,0,1,0,-0.5902
1,0,1,0,-1.4817
1,0,1,0,-0.7326
1,0,1,0,1.8292
1,0,1,0,-1.0934
1,0,1,0,-0.9351
1,0,1,1,0.174
1,0,1,1,1.4733
1,0,1,1,2.1011
1,0,1,1,-0.5684
1,0,1,1,-0.0441
1,0,1,1,0.5545
1,0,1,1,-0.6351
1,0,1,1,-0.2193
1,0,1,1,-0.2022
1,0,1,1,0.1126
1,0,1,1,0.4392
1,0,1,1,-0.5105
1,0,1,1,-1.0364
1,0,1,1,-1.0544
1,0,1,1,0.8967
1,0,1,1,-1.7606
1,0,1,1,-1.5218
1,0,1,1,0.4434
1,0,1,1,-0.224
1,0,1,1,-0.4674
1,0,1,1,0.8248
1,0,1,1,-0.0046
1,0,1,1,0.3188
1,0,1,1,-0.6368
1,0,1,1,2.4425
1,0,1,1,-1.2995
1,0,1,1,0.5746
1,0,1,1,-0.8099
1,0,1,1,-1.0579
1,0,1,1,-0.9207
1,0,1,1,0.5253
1,0,1,1,0.5596
1,0,1,1,0.3936
1,0,1,1,-1.317
1,0,1,1,-0.2167
1,0,1,1,-0.3455
1,0,1,1,-0.6497
1,0,1,1,-0.8355
1,0,1,1,-1.2618
1,0,1,1,1.1229
1,0,1,1,1.8956
1,0,1,1,0.9877
1,0,1,1,0.7324
1,0,1,1,0.6516
1,0,1,1,-1.8664
1,0,1,1,-1.4343
1,0,1,1,1.139
1,0,1,1,-0.9021
1,0,1,1,1.7676
1,0,1,1,-0.1689
1,0,1,1,0.0819
1,0,1,1,-0.2361
1,0,1,1,1.3981
1,0,1,1,-0.0472
1,0,1,1,-2.2222
1,0,1,1,-0.8941
1,0,1,1,-0.6365
1,0,1,1,0.7789
1,0,1,1,-0.0283
1,0,1,1,-0.1732
1,0,1,1,-0.2649
1,0,1,1,2.0868
1,0,1,1,0.8985
1,0,1,1,-0.5648
1,0,1,1,0.6927
1,0,1,1,-1.9289
1,0,1,1,-0.4318
1,0,1,1,-1.163
1,0,1,1,1.046
1,0,1,1,-0.6453
1,0,1,1,0.6256
1,0,1,1,-0.3939
1,0,1,1,-0.9833
1,0,1,1,-1.2139
1,0,1,1,0.6059
1,0,1,1,0.2181
1,0,1,1,0.533
1,0,1,1,-1.1958
1,0,1,1,0.6996
1,0,1,1,0.1273
1,0,1,1,0.3541
1,0,1,1,0.4297
1,0,1,1,-0.3644
1,0,1,1,0.5912
1,0,1,1,-0.1855
1,0,1,1,0.6058
1,0,1,1,-0.5309
1,0,1,1,0.3171
1,0,1,1,-2.4191
1,0,1,1,0.5643
1,0,1,1,1.3244
1,0,1,1,0.67
1,0,1,1,-0.7144
1,0,1,1,1.1538
1,0,1,1,-0.904
1,0,1,1,0.0807
1,0,1,1,0.9016
1,0,1,1,1.3655
1,0,1,1,0.0744
1,0,1,1,0.9477
1,0,2,0,0.1079
1,0,2,0,-0.1314
1,0,2,0,1.3378
1,0,2,0,-1.6655
1,0,2,0,-0.2365
1,0,2,0,-0.2676
1,0,2,0,0.3557
1,0,2,0,-0.3015
1,0,2,0,0.9025
1,0,2,0,-0.1314
1,0,2,0,1.9635
1,0,2,0,-1.1848
1,0,2,0,-1.00E-04
1,0,2,0,0.0563
1,0,2,0,-0.4699
1,0,2,0,-1.6035
1,0,2,0,-0.7957
1,0,2,0,0.9327
1,0,2,0,1.0403
1,0,2,0,-0.7876
1,0,2,0,1.0142
1,0,2,0,-0.7349
1,0,2,0,1.5896
1,0,2,0,-0.1163
1,0,2,0,-0.1661
1,0,2,0,-0.021
1,0,2,0,0.7237
1,0,2,0,-0.1609
1,0,2,0,1.1197
1,0,2,0,2.203
1,0,2,0,0.209
1,0,2,0,1.2515
1,0,2,0,-0.2766
1,0,2,0,0.1824
1,0,2,0,-1.3688
1,0,2,0,-0.0129
1,0,2,0,-0.2173
1,0,2,0,0.6066
1,0,2,0,1.2616
1,0,2,0,0.9468
1,0,2,0,1.1784
1,0,2,0,1.0552
1,0,2,0,-0.6245
1,0,2,0,-0.2131
1,0,2,0,-0.0844
1,0,2,0,-0.2096
1,0,2,0,1.9903
1,0,2,0,0.3047
1,0,2,0,-1.3292
1,0,2,0,-0.7046
1,0,2,0,-1.8546
1,0,2,0,-2.6716
1,0,2,0,-2.0374
1,0,2,0,1.0577
1,0,2,0,-0.1156
1,0,2,0,-0.4578
1,0,2,0,-0.0347
1,0,2,0,1.7256
1,0,2,0,-0.8796
1,0,2,0,-0.4743
1,0,2,0,0.9576
1,0,2,0,-0.0549
1,0,2,0,2.1755
1,0,2,0,0.7059
1,0,2,0,0.4424
1,0,2,0,-1.6484
1,0,2,0,-0.4332
1,0,2,0,1.2465
1,0,2,0,0.9595
1,0,2,0,2.1098
1,0,2,0,1.3071
1,0,2,0,-1.5731
1,0,2,0,0.9387
1,0,2,0,0.7025
1,0,2,0,0.6006
1,0,2,0,1.6834
1,0,2,0,1.3515
1,0,2,0,1.4041
1,0,2,0,-0.7536
1,0,2,0,0.3066
1,0,2,0,-0.1141
1,0,2,0,-0.9314
1,0,2,0,-1.808
1,0,2,0,-0.3032
1,0,2,0,2.0147
1,0,2,0,-1.3348
1,0,2,0,-0.4889
1,0,2,0,1.7429
1,0,2,0,-1.3105
1,0,2,0,-2.0212
1,0,2,0,-0.5913
1,0,2,0,0.4442
1,0,2,0,-1.1575
1,0,2,0,-0.0092
1,0,2,0,-0.5501
1,0,2,0,0.6326
1,0,2,0,1.0177
1,0,2,0,-0.4987
1,0,2,0,0.0379
1,0,2,0,-1.2478
1,0,2,1,-0.4581
1,0,2,1,1.9336
1,0,2,1,-0.115
1,0,2,1,-0.7815
1,0,2,1,-1.5241
1,0,2,1,1.0198
1,0,2,1,1.2559
1,0,2,1,0.2452
1,0,2,1,-1.3728
1,0,2,1,0.6177
1,0,2,1,1.2375
1,0,2,1,-1.6771
1,0,2,1,-0.2378
1,0,2,1,1.0976
1,0,2,1,0.2293
1,0,2,1,0.8222
1,0,2,1,0.545
1,0,2,1,-0.3116
1,0,2,1,0.641
1,0,2,1,-1.4279
1,0,2,1,-0.5753
1,0,2,1,-0.0164
1,0,2,1,-0.9485
1,0,2,1,0.6791
1,0,2,1,0.3018
1,0,2,1,1.0322
1,0,2,1,-1.2867
1,0,2,1,-2.1837
1,0,2,1,-1.1743
1,0,2,1,0.9444
1,0,2,1,0.8618
1,0,2,1,-0.8568
1,0,2,1,-0.9468
1,0,2,1,-1.1431
1,0,2,1,-0.8715
1,0,2,1,-0.0819
1,0,2,1,0.6786
1,0,2,1,-1.1744
1,0,2,1,-0.1211
1,0,2,1,1.1867
1,0,2,1,-0.4603
1,0,2,1,-1.0863
1,0,2,1,-0.5518
1,0,2,1,0.1801
1,0,2,1,1.4993
1,0,2,1,-0.0223
1,0,2,1,-0.2295
1,0,2,1,-0.4092
1,0,2,1,-0.7382
1,0,2,1,-0.3123
1,0,2,1,-1.9824
1,0,2,1,-1.5538
1,0,2,1,0.5245
1,0,2,1,-0.3631
1,0,2,1,-0.1913
1,0,2,1,0.5187
1,0,2,1,-1.1523
1,0,2,1,-0.3506
1,0,2,1,-1.9732
1,0,2,1,-1.9072
1,0,2,1,1.5925
1,0,2,1,0.9528
1,0,2,1,-0.6388
1,0,2,1,0.7137
1,0,2,1,0.8344
1,0,2,1,-1.4985
1,0,2,1,0.58
1,0,2,1,0.1994
1,0,2,1,-0.8058
1,0,2,1,-1.2576
1,0,2,1,-0.2659
1,0,2,1,0.6817
1,0,2,1,0.3257
1,0,2,1,-0.5728
1,0,2,1,0.6529
1,0,2,1,1.1883
1,0,2,1,-1.6281
1,0,2,1,1.4728
1,0,2,1,0.0311
1,0,2,1,-0.4217
1,0,2,1,-0.9522
1,0,2,1,-0.4045
1,0,2,1,-0.8959
1,0,2,1,-0.494
1,0,2,1,-0.411
1,0,2,1,-0.4201
1,0,2,1,-0.6719
1,0,2,1,1.3026
1,0,2,1,-0.5856
1,0,2,1,-0.2272
1,0,2,1,-0.2276
1,0,2,1,0.0075
1,0,2,1,0.1751
1,0,2,1,-1.5989
1,0,2,1,-1.379
1,0,2,1,0.0241
1,0,2,1,3.2871
1,0,2,1,1.125
1,0,2,1,-1.2089
1,0,2,1,-0.0478
1,1,0,0,-1.416
1,1,0,0,1.3465
1,1,0,0,0.6774
1,1,0,0,0.4465
1,1,0,0,0.4485
1,1,0,0,1.5049
1,1,0,0,1.0987
1,1,0,0,0.4207
1,1,0,0,0.0128
1,1,0,0,0.1416
1,1,0,0,0.4525
1,1,0,0,1.2074
1,1,0,0,-0.0062
1,1,0,0,0.8823
1,1,0,0,-1.0971
1,1,0,0,0.3004
1,1,0,0,-0.1335
1,1,0,0,-0.5806
1,1,0,0,-1.6882
1,1,0,0,-0.4795
1,1,0,0,1.8361
1,1,0,0,-0.1505
1,1,0,0,1.0341
1,1,0,0,1.8875
1,1,0,0,0.9341
1,1,0,0,0.8617
1,1,0,0,-0.6633
1,1,0,0,-0.4341
1,1,0,0,0.3893
1,1,0,0,0.7234
1,1,0,0,0.1073
1,1,0,0,2.0424
1,1,0,0,0.6769
1,1,0,0,1.0623
1,1,0,0,0.7674
1,1,0,0,-0.0694
1,1,0,0,-0.8937
1,1,0,0,-0.894
1,1,0,0,0.2307
1,1,0,0,-2.1992
1,1,0,0,0.6839
1,1,0,0,-0.9289
1,1,0,0,-1.0286
1,1,0,0,-0.1136
1,1,0,0,-0.9356
1,1,0,0,-1.3905
1,1,0,0,0.1252
1,1,0,0,-1.9761
1,1,0,0,-0.6566
1,1,0,0,-0.2232
1,1,0,0,-0.9775
1,1,0,0,-1.3498
1,1,0,0,0.1684
1,1,0,0,1.3032
1,1,0,0,-0.7555
1,1,0,0,-1.0176
1,1,0,0,0.9816
1,1,0,0,-0.2069
1,1,0,0,0.6235
1,1,0,0,0.3698
1,1,0,0,-0.7844
1,1,0,0,-0.1575
1,1,0,0,-1.3873
1,1,0,0,0.4449
1,1,0,0,-0.5089
1,1,0,0,1.0716
1,1,0,0,-1.2673
1,1,0,0,-0.3267
1,1,0,0,0.2148
1,1,0,0,0.7329
1,1,0,0,0.6868
1,1,0,0,-0.7617
1,1,0,0,0.2498
1,1,0,0,-1.2717
1,1,0,0,1.0941
1,1,0,0,0.8072
1,1,0,0,0.1292
1,1,0,0,-1.91
1,1,0,0,0.0686
1,1,0,0,-1.4093
1,1,0,0,-0.5911
1,1,0,0,-2.7781
1,1,0,0,0.4803
1,1,0,0,-0.1647
1,1,0,0,-0.6078
1,1,0,0,-0.3426
1,1,0,0,-0.7486
1,1,0,0,-1.3563
1,1,0,0,-0.3846
1,1,0,0,1.0253
1,1,0,0,-2.0074
1,1,0,0,0.0125
1,1,0,0,0.6221
1,1,0,0,0.5584
1,1,0,0,-0.4935
1,1,0,0,0.7583
1,1,0,0,-0.5385
1,1,0,0,-0.135
1,1,0,0,1.9389
1,1,0,0,-1.4226
1,1,0,1,-0.1268
1,1,0,1,0.9599
1,1,0,1,-0.414
1,1,0,1,-1.0886
1,1,0,1,-1.1106
1,1,0,1,-2.5728
1,1,0,1,-0.8071
1,1,0,1,0.1917
1,1,0,1,-1.2281
1,1,0,1,0.8554
1,1,0,1,-0.2522
1,1,0,1,0.3283
1,1,0,1,-0.362
1,1,0,1,-0.5375
1,1,0,1,-0.3975
1,1,0,1,1.445
1,1,0,1,-1.2643
1,1,0,1,-1.1342
1,1,0,1,0.2991
1,1,0,1,1.5619
1,1,0,1,-0.381
1,1,0,1,0.5799
1,1,0,1,-0.4397
1,1,0,1,-0.1367
1,1,0,1,0.9707
1,1,0,1,0.2278
1,1,0,1,-0.1062
1,1,0,1,0.618
1,1,0,1,0.4483
1,1,0,1,2.199
1,1,0,1,1.292
1,1,0,1,1.0901
1,1,0,1,0.519
1,1,0,1,1.4969
1,1,0,1,-0.1709
1,1,0,1,0.0619
1,1,0,1,0.0734
1,1,0,1,0.0779
1,1,0,1,-0.0183
1,1,0,1,1.2751
1,1,0,1,0.515
1,1,0,1,-0.6387
1,1,0,1,-1.6161
1,1,0,1,0.6141
1,1,0,1,-2.3937
1,1,0,1,0.6619
1,1,0,1,0.7886
1,1,0,1,0.1382
1,1,0,1,1.5077
1,1,0,1,-1.8673
1,1,0,1,-0.6881
1,1,0,1,-0.2415
1,1,0,1,-0.5002
1,1,0,1,-0.6105
1,1,0,1,-1.8756
1,1,0,1,0.3272
1,1,0,1,0.5277
1,1,0,1,0.4203
1,1,0,1,0.5103
1,1,0,1,-0.6397
1,1,0,1,1.0478
1,1,0,1,-0.0097
1,1,0,1,0.9731
1,1,0,1,-0.6337
1,1,0,1,-2.5816
1,1,0,1,0.3966
1,1,0,1,-0.4274
1,1,0,1,1.1163
1,1,0,1,-0.1523
1,1,0,1,0.0037
1,1,0,1,2.6481
1,1,0,1,-1.1992
1,1,0,1,0.6044
1,1,0,1,-0.3194
1,1,0,1,0.1188
1,1,0,1,-0.0449
1,1,0,1,1.2436
1,1,0,1,-0.1039
1,1,0,1,0.6053
1,1,0,1,1.1493
1,1,0,1,-1.0191
1,1,0,1,-0.3218
1,1,0,1,-2.5975
1,1,0,1,2.1346
1,1,0,1,0.1938
1,1,0,1,0.6142
1,1,0,1,0.3154
1,1,0,1,-0.3269
1,1,0,1,-0.3489
1,1,0,1,-0.2164
1,1,0,1,-0.0203
1,1,0,1,0.0755
1,1,0,1,-1.1806
1,1,0,1,0.2869
1,1,0,1,1.5443
1,1,0,1,0.4991
1,1,0,1,-0.2872
1,1,0,1,0.2868
1,1,0,1,0.7637
1,1,0,1,-0.6151
1,1,1,0,-2.8817
1,1,1,0,0.8361
1,1,1,0,0.2845
1,1,1,0,-0.2682
1,1,1,0,0.5072
1,1,1,0,1.2424
1,1,1,0,-0.327
1,1,1,0,0.157
1,1,1,0,-0.3427
1,1,1,0,0.9081
1,1,1,0,0.7657
1,1,1,0,0.6344
1,1,1,0,-1.4094
1,1,1,0,0.5088
1,1,1,0,-1.1474
1,1,1,0,2.0499
1,1,1,0,0.4964
1,1,1,0,1.3245
1,1,1,0,0.1658
1,1,1,0,0.4763
1,1,1,0,1.2659
1,1,1,0,0.3221
1,1,1,0,1.2369
1,1,1,0,0.5349
1,1,1,0,0.2154
1,1,1,0,-2.202
1,1,1,0,0.9666
1,1,1,0,0.3524
1,1,1,0,-1.2885
1,1,1,0,0.1948
1,1,1,0,2.1331
1,1,1,0,1.2518
1,1,1,0,0.3803
1,1,1,0,-0.9652
1,1,1,0,-0.2549
1,1,1,0,-0.5377
1,1,1,0,1.6366
1,1,1,0,-0.2691
1,1,1,0,1.7859
1,1,1,0,0.1833
1,1,1,0,-0.5554
1,1,1,0,-0.6144
1,1,1,0,0.2997
1,1,1,0,0.7901
1,1,1,0,0.0012
1,1,1,0,0.23
1,1,1,0,-0.7583
1,1,1,0,-0.0508
1,1,1,0,-1.2134
1,1,1,0,0.4425
1,1,1,0,1.0645
1,1,1,0,-0.7453
1,1,1,0,-0.2312
1,1,1,0,0.0291
1,1,1,0,0.1238
1,1,1,0,0.9951
1,1,1,0,-1.0113
1,1,1,0,1.1954
1,1,1,0,-0.5096
1,1,1,0,-1.4342
1,1,1,0,1.2219
1,1,1,0,-0.0662
1,1,1,0,0.6416
1,1,1,0,-0.8895
1,1,1,0,0.7196
1,1,1,0,-0.1559
1,1,1,0,-1.0478
1,1,1,0,-0.2434
1,1,1,0,-0.222
1,1,1,0,-1.4874
1,1,1,0,0.1879
1,1,1,0,-0.5526
1,1,1,0,0.1444
1,1,1,0,1.9968
1,1,1,0,-1.7412
1,1,1,0,0.8144
1,1,1,0,-0.1699
1,1,1,0,-1.0787
1,1,1,0,1.1612
1,1,1,0,-1.1832
1,1,1,0,-0.9828
1,1,1,0,0.4846
1,1,1,0,-0.2006
1,1,1,0,1.8867
1,1,1,0,-0.2145
1,1,1,0,0.5903
1,1,1,0,0.0641
1,1,1,0,0.0735
1,1,1,0,-0.9061
1,1,1,0,-1.5661
1,1,1,0,-0.618
1,1,1,0,0.7147
1,1,1,0,-0.3524
1,1,1,0,1.6267
1,1,1,0,0.4796
1,1,1,0,0.7114
1,1,1,0,0.583
1,1,1,0,-1.782
1,1,1,0,-1.9622
1,1,1,0,-0.5542
1,1,1,1,-0.3039
1,1,1,1,0.0242
1,1,1,1,0.7441
1,1,1,1,0.7941
1,1,1,1,-2.2917
1,1,1,1,0.2869
1,1,1,1,0.2546
1,1,1,1,-1.5649
1,1,1,1,0.3796
1,1,1,1,-0.0182
1,1,1,1,-1.7619
1,1,1,1,0.476
1,1,1,1,-0.0018
1,1,1,1,0.6514
1,1,1,1,0.7814
1,1,1,1,0.3794
1,1,1,1,1.175
1,1,1,1,0.584
1,1,1,1,-0.2134
1,1,1,1,-0.3447
1,1,1,1,-1.2325
1,1,1,1,-1.7787
1,1,1,1,0.701
1,1,1,1,0.2206
1,1,1,1,-0.5926
1,1,1,1,1.4724
1,1,1,1,0.6046
1,1,1,1,-0.6874
1,1,1,1,0.8146
1,1,1,1,0.5568
1,1,1,1,-1.2206
1,1,1,1,-0.7983
1,1,1,1,-0.2071
1,1,1,1,-1.8309
1,1,1,1,-1.562
1,1,1,1,-1.2753
1,1,1,1,1.4334
1,1,1,1,-1.5017
1,1,1,1,-0.619
1,1,1,1,0.6513
1,1,1,1,-1.6287
1,1,1,1,1.5115
1,1,1,1,1.1804
1,1,1,1,1.4934
1,1,1,1,1.3717
1,1,1,1,-0.1178
1,1,1,1,-0.3547
1,1,1,1,1.3235
1,1,1,1,0.3918
1,1,1,1,-1.7235
1,1,1,1,0.0667
1,1,1,1,-0.0304
1,1,1,1,-0.3214
1,1,1,1,-0.7663
1,1,1,1,-0.1463
1,1,1,1,0.9318
1,1,1,1,0.7932
1,1,1,1,0.7041
1,1,1,1,-1.1829
1,1,1,1,0.7865
1,1,1,1,-1.347
1,1,1,1,0.7446
1,1,1,1,-0.6718
1,1,1,1,1.9438
1,1,1,1,-0.7114
1,1,1,1,0.001
1,1,1,1,-0.435
1,1,1,1,-1.432
1,1,1,1,0.2178
1,1,1,1,0.7015
1,1,1,1,0.2879
1,1,1,1,0.6221
1,1,1,1,-0.6426
1,1,1,1,0.3323
1,1,1,1,0.1565
1,1,1,1,-1.5849
1,1,1,1,0.3765
1,1,1,1,0.4996
1,1,1,1,-0.6239
1,1,1,1,0.2965
1,1,1,1,-1.3675
1,1,1,1,-0.0705
1,1,1,1,-0.1322
1,1,1,1,-0.574
1,1,1,1,1.7842
1,1,1,1,2.8181
1,1,1,1,0.1865
1,1,1,1,-0.8451
1,1,1,1,2.0007
1,1,1,1,1.5377
1,1,1,1,0.3249
1,1,1,1,1.4694
1,1,1,1,-1.4287
1,1,1,1,-0.2869
1,1,1,1,-0.15
1,1,1,1,1.5078
1,1,1,1,-0.09
1,1,1,1,-1.191
1,1,1,1,0.5946
1,1,1,1,-0.8704
1,1,2,0,0.6074
1,1,2,0,0.1258
1,1,2,0,-1.1811
1,1,2,0,-0.5277
1,1,2,0,-0.6221
1,1,2,0,-1.7699
1,1,2,0,-0.6928
1,1,2,0,0.1211
1,1,2,0,0.0502
1,1,2,0,-1.3089
1,1,2,0,-0.194
1,1,2,0,0.434
1,1,2,0,0.8535
1,1,2,0,0.3489
1,1,2,0,-1.146
1,1,2,0,-0.3326
1,1,2,0,0.4346
1,1,2,0,-0.511
1,1,2,0,0.5355
1,1,2,0,0.8462
1,1,2,0,1.9934
1,1,2,0,0.0945
1,1,2,0,0.994
1,1,2,0,0.5346
1,1,2,0,-0.224
1,1,2,0,1.0826
1,1,2,0,0.2472
1,1,2,0,-0.2566
1,1,2,0,0.1665
1,1,2,0,1.1307
1,1,2,0,-0.6076
1,1,2,0,0.1374
1,1,2,0,-0.4013
1,1,2,0,1.3987
1,1,2,0,-1.5935
1,1,2,0,-2.947
1,1,2,0,-0.4598
1,1,2,0,0.2013
1,1,2,0,0.4973
1,1,2,0,0.9822
1,1,2,0,-1.6061
1,1,2,0,1.1265
1,1,2,0,1.7328
1,1,2,0,0.712
1,1,2,0,0.4804
1,1,2,0,-0.4302
1,1,2,0,0.9613
1,1,2,0,0.2238
1,1,2,0,-0.6661
1,1,2,0,0.2694
1,1,2,0,-0.2706
1,1,2,0,1.3761
1,1,2,0,0.2869
1,1,2,0,0.1798
1,1,2,0,0.2307
1,1,2,0,1.8666
1,1,2,0,0.3577
1,1,2,0,0.1513
1,1,2,0,-0.2464
1,1,2,0,2.5236
1,1,2,0,-0.9264
1,1,2,0,-0.5932
1,1,2,0,-0.1998
1,1,2,0,0.0209
1,1,2,0,-0.0718
1,1,2,0,-0.0894
1,1,2,0,0.038
1,1,2,0,-1.6321
1,1,2,0,-1.6016
1,1,2,0,3.7772
1,1,2,0,0.4534
1,1,2,0,1.0676
1,1,2,0,-0.1402
1,1,2,0,-1.2914
1,1,2,0,1.367
1,1,2,0,-0.3325
1,1,2,0,-0.1463
1,1,2,0,0.6538
1,1,2,0,0.993
1,1,2,0,-1.1363
1,1,2,0,0.6696
1,1,2,0,-1.5497
1,1,2,0,-0.7905
1,1,2,0,-1.6439
1,1,2,0,0.3018
1,1,2,0,-2.0655
1,1,2,0,-1.2121
1,1,2,0,1.3319
1,1,2,0,1.3107
1,1,2,0,0.8002
1,1,2,0,-0.6897
1,1,2,0,-0.0912
1,1,2,0,0.1045
1,1,2,0,0.8351
1,1,2,0,-0.4191
1,1,2,0,-0.8
1,1,2,0,0.0099
1,1,2,0,-0.1089
1,1,2,0,1.0002
1,1,2,0,-0.5745
1,1,2,1,-0.2325
1,1,2,1,0.2732
1,1,2,1,0.3856
1,1,2,1,0.1501
1,1,2,1,-1.1142
1,1,2,1,0.2428
1,1,2,1,-0.2981
1,1,2,1,-0.4107
1,1,2,1,-0.2447
1,1,2,1,0.4909
1,1,2,1,0.6471
1,1,2,1,-1.6235
1,1,2,1,0.3828
1,1,2,1,-1.8521
1,1,2,1,0.2649
1,1,2,1,0.7503
1,1,2,1,0.6481
1,1,2,1,1.8227
1,1,2,1,-0.3485
1,1,2,1,-1.3196
1,1,2,1,-0.3377
1,1,2,1,-0.4361
1,1,2,1,-1.3177
1,1,2,1,-0.6126
1,1,2,1,-0.1581
1,1,2,1,-0.9691
1,1,2,1,-1.8502
1,1,2,1,-0.3884
1,1,2,1,0.2042
1,1,2,1,0.3124
1,1,2,1,1.7353
1,1,2,1,0.0993
1,1,2,1,-1.804
1,1,2,1,1.9705
1,1,2,1,0.1095
1,1,2,1,-0.4206
1,1,2,1,0.49
1,1,2,1,-0.6093
1,1,2,1,-0.1383
1,1,2,1,-1.8547
1,1,2,1,-0.0178
1,1,2,1,-1.0011
1,1,2,1,1.496
1,1,2,1,-1.5102
1,1,2,1,-0.2277
1,1,2,1,-0.664
1,1,2,1,0.2311
1,1,2,1,1.74
1,1,2,1,0.6084
1,1,2,1,0.9416
1,1,2,1,-0.7725
1,1,2,1,0.6883
1,1,2,1,1.117
1,1,2,1,0.4021
1,1,2,1,-0.4602
1,1,2,1,-0.1792
1,1,2,1,-0.6597
1,1,2,1,-1.7201
1,1,2,1,0.2187
1,1,2,1,0.225
1,1,2,1,0.9155
1,1,2,1,1.0381
1,1,2,1,0.0557
1,1,2,1,0.2419
1,1,2,1,-0.4239
1,1,2,1,-1.2423
1,1,2,1,-0.038
1,1,2,1,-1.5829
1,1,2,1,-1.7877
1,1,2,1,-2.2575
1,1,2,1,0.0851
1,1,2,1,0.2195
1,1,2,1,0.5564
1,1,2,1,0.2831
1,1,2,1,-0.647
1,1,2,1,0.6313
1,1,2,1,-1.3905
1,1,2,1,-1.0478
1,1,2,1,0.1284
1,1,2,1,-0.4771
1,1,2,1,0.451
1,1,2,1,1.604
1,1,2,1,0.2624
1,1,2,1,0.6748
1,1,2,1,-0.0051
1,1,2,1,0.3449
1,1,2,1,-1.4246
1,1,2,1,-0.353
1,1,2,1,-1.2011
1,1,2,1,-0.3423
1,1,2,1,-0.3864
1,1,2,1,1.8765
1,1,2,1,0.6909
1,1,2,1,-0.1331
1,1,2,1,-1.422
1,1,2,1,0.2885
1,1,2,1,-0.0432
1,1,2,1,-0.0074
1,1,2,1,-0.5099
1,1,2,1,-1.5787
1,2,0,0,0.1381
1,2,0,0,0.4739
1,2,0,0,-0.3672
1,2,0,0,0.575
1,2,0,0,0.2868
1,2,0,0,-0.8262
1,2,0,0,0.7706
1,2,0,0,1.5362
1,2,0,0,-0.6264
1,2,0,0,0.0637
1,2,0,0,-0.2106
1,2,0,0,-2.427
1,2,0,0,0.1436
1,2,0,0,0.6707
1,2,0,0,0.2629
1,2,0,0,0.5216
1,2,0,0,0.4304
1,2,0,0,-0.0709
1,2,0,0,-0.6375
1,2,0,0,-0.0763
1,2,0,0,-0.6501
1,2,0,0,-1.128
1,2,0,0,3.2136
1,2,0,0,0.4576
1,2,0,0,0.7459
1,2,0,0,0.6167
1,2,0,0,0.357
1,2,0,0,1.2104
1,2,0,0,-0.6194
1,2,0,0,-0.2391
1,2,0,0,-0.4517
1,2,0,0,-0.2131
1,2,0,0,-0.0151
1,2,0,0,-0.1287
1,2,0,0,-1.4121
1,2,0,0,-0.1123
1,2,0,0,-0.5387
1,2,0,0,-1.1384
1,2,0,0,0.5209
1,2,0,0,-0.5963
1,2,0,0,0.5083
1,2,0,0,-0.5473
1,2,0,0,1.183
1,2,0,0,-0.8178
1,2,0,0,0.9199
1,2,0,0,0.3544
1,2,0,0,-0.6981
1,2,0,0,-0.6378
1,2,0,0,-0.4523
1,2,0,0,0.5341
1,2,0,0,-1.4739
1,2,0,0,-1.1663
1,2,0,0,-0.9121
1,2,0,0,-1.0063
1,2,0,0,-0.9452
1,2,0,0,-1.5338
1,2,0,0,0.069
1,2,0,0,-1.7265
1,2,0,0,0.9054
1,2,0,0,-0.4913
1,2,0,0,0.0272
1,2,0,0,0.0456
1,2,0,0,-0.7755
1,2,0,0,-0.796
1,2,0,0,0.0252
1,2,0,0,-0.9065
1,2,0,0,-0.7679
1,2,0,0,0.5755
1,2,0,0,0.0148
1,2,0,0,1.109
1,2,0,0,1.4111
1,2,0,0,0.6947
1,2,0,0,-1.2445
1,2,0,0,-0.6347
1,2,0,0,0.0727
1,2,0,0,0.806
1,2,0,0,0.1556
1,2,0,0,-0.9728
1,2,0,0,-0.9824
1,2,0,0,0.1344
1,2,0,0,2.0174
1,2,0,0,-0.0916
1,2,0,0,-0.3981
1,2,0,0,-1.4226
1,2,0,0,0.9959
1,2,0,0,0.7127
1,2,0,0,0.5582
1,2,0,0,-0.0148
1,2,0,0,-0.1445
1,2,0,0,0.2598
1,2,0,0,-0.7167
1,2,0,0,0.0232
1,2,0,0,1.1577
1,2,0,0,-1.8822
1,2,0,0,0.2146
1,2,0,0,0.605
1,2,0,0,0.1835
1,2,0,0,0.8313
1,2,0,0,-0.8125
1,2,0,0,0.1244
1,2,0,1,-2.322
1,2,0,1,-1.8709
1,2,0,1,-0.3548
1,2,0,1,-0.207
1,2,0,1,-1.7661
1,2,0,1,1.2575
1,2,0,1,-0.8791
1,2,0,1,0.7749
1,2,0,1,-0.2218
1,2,0,1,1.0221
1,2,0,1,-0.6154
1,2,0,1,0.2227
1,2,0,1,-0.1782
1,2,0,1,1.1903
1,2,0,1,-0.4368
1,2,0,1,0.8844
1,2,0,1,-0.082
1,2,0,1,-0.3179
1,2,0,1,1.5455
1,2,0,1,-1.6742
1,2,0,1,0.3072
1,2,0,1,-0.8257
1,2,0,1,-0.0669
1,2,0,1,-0.8886
1,2,0,1,1.2813
